Name,Type,Manf,Base Price
Quesadillas,food,,3.79
Mozzarella Sticks,food,,1.11
Hot wings,food,,1.6
Pretzel,food,,2.04
Macaroni and Cheese,food,,1.42
Sliders,food,,2.64
Popcorn,food,,2.5
Peanuts,food,,2.53
Fried pickles,food,,1.7
Chips,food,,2.78
Nachos,food,,3.22
Potstickers,food,,1.1
Pizza,food,,3.28
Curator Dunkler Doppelbock,beer,Diageo North America,5.716095065
Woodstock Wheat,beer,Lervig Aktiebryggeri,4.586598341
High Life,beer,Carlsberg,4.887367573
Sparkling Ale,beer,Asahi,6.102336125
Hazelnut Brown Nectar,beer,Boston Beer Co.,5.726984461
Honey Wheat,beer,Stone Brewing Berlin,5.938461308
Endo IPA,beer,Diageo North America,4.243667261
Hefe-Weizen Dunkel,beer,Constellation Brands,6.110599485
Old Chub Scottish Style Ale,beer,Omnipollo,5.832331233
Drop Top Amber Ale,beer,Brasserie De La Senne,4.971260199
Uff-da Bock,beer,Pabst,5.732447617
Boombalatty,beer,Boston Beer Co.,5.634326392
Apple Spice,beer,Diageo North America,4.091179594
Burly Brown,beer,Lervig Aktiebryggeri,6.086928708
Burton Baton,beer,Craft Brew Alliance,6.693576119
Curve Ball Kolsch,beer,Naparbier,4.323136949
Pub Light Ale,beer,Brouwerij De Molen,6.390131652
Canadian,beer,Carlsberg,3.683447747
Strong Pale Ale,beer,Mikkeller,6.817961209
Country Chase Ale,beer,Diageo North America,4.865499842
Pale Rider,beer,Lervig Aktiebryggeri,4.645239366
Hefe-Weizen,beer,Heineken USA,3.297309804
Horseshoe,beer,Omnipollo,4.259622906
Copperhead Ale,beer,Heineken USA,6.499293252
Raspberry Wheat,beer,North American Breweries,3.387788742
Steam,beer,Asahi,6.785478067
Imperial Saison,beer,Brouwerij De Molen,6.921602501
Red Ale,beer,Naparbier,3.15201693
UFO Hefeweizen,beer,Naparbier,5.521589714
Traditional Welsh Ale,beer,Tsingtao Brewery Group,5.531417238
London Pride,beer,Duvel Moortgat USA,6.576366774
Dark Beer,beer,Mikkeller,4.652058346
Sea ESB,beer,Heineken USA,5.09116878
Red Rush Ale,beer,Boston Beer Co.,6.412155828
Western Lager,beer,Groupe Castel,3.238246411
Slaughter Ale,beer,Naparbier,3.81551671
Select,beer,Heineken USA,4.237101968
Yeti Oak Aged Imperial Stout,beer,Cloudwater Brew Co.,5.674920796
Golden Caramel Lager,beer,Lervig Aktiebryggeri,4.606055595
Elbow,beer,Diageo North America,4.221021094
Hopfen-Weisse,beer,Tiny Rebel,5.790358247
Mai-Ur-Bock,beer,Lervig Aktiebryggeri,5.704489356
Lovers Beer,beer,Kirin,3.770739292
Doppelbock,beer,North American Breweries,6.316959149
Red,beer,Constellation Brands,6.011658984
Red Lager,beer,Cloudwater Brew Co.,5.82638735
White Biere,beer,Duvel Moortgat USA,6.748790852
Prospere,beer,Kirin,5.437891727
Curly Tail Ale,beer,Constellation Brands,5.464816974
Revenge Brown Ale,beer,Kirin,5.264358614
Oktoberfest,beer,Kirin,4.519630751
Summer Brew,beer,Carlsberg,6.56778006
Oatmeal Stout,beer,Carlsberg,3.14450163
Light,beer,Brasserie De La Senne,5.230288812
Baltic Porter,beer,Brasserie De La Senne,5.78257987
Crack'd Wheat,beer,Groupe Castel,6.486110299
Raison D'Etre,beer,Groupe Castel,5.160820529
Hennepin,beer,Magic Rock Brewing,5.465471812
La Folie,beer,Cloudwater Brew Co.,6.780052006
Gaelic Ale,beer,Cantillon,6.501126102
Red Tail Ale,beer,Boston Beer Co.,4.874464801
Noire,beer,Yanjing,6.34416099
Apple Ale,beer,Brewdog,4.915219336
Hefe-weizen,beer,Tsingtao Brewery Group,3.694322139
Bach,beer,Gambrinus,3.823601977
Gubna Imperial IPA,beer,Wild Beer Co.,3.854198673
Ommegeddon,beer,Pabst,6.451350695
Amber Light,beer,Tsingtao Brewery Group,3.514126521
Blond Bock,beer,Anheuser-Busch InBev,6.675309457
Apricot Ale,beer,Asahi,4.238212024
California IPA,beer,Tsingtao Brewery Group,5.772241846
Hen's Tooth,beer,Tsingtao Brewery Group,3.236310038
Moon Man,beer,Mikkeller,5.457486895
Premium Ale,beer,Brasserie De La Senne,5.782312443
Bear Ultra Blonde,beer,Cantillon,4.182333408
Alkoholfrei,beer,Gambrinus,5.549725993
Blonde Lager,beer,Groupe Castel,6.096655181
